id,body,tag
292,わすれじの過去の二、三はありつつのゾンビなのかもしれんよ、彼も。,tanka2
293,天国ってでも作草部で、でもそんなメンタリズムもあっていいのだ,tanka2
294,そしてまたラジオ体操第二兆五億七千五の深呼吸,tanka2
295,篠懸樹かげ抜けてなお果てどなきぱにぽにだっしゅするオタクたち,tanka2
296,ああだめだ写ルンですじゃ写せない秩父の海の真昼の花火,tanka2
297,ワンダホー・ビューテホー・ラブ・パーリナイ・アンティル・孤独・ナイト・フィーバー,tanka2
298,もうぜんぶお終いDEATHのものがたり(人の不自由をわらうなよ),tanka2
299,帰るまでが遠足ですと告げられて遠足だったと後からわかる,tanka2
300,おまえらのうなじに点る紫の〈降ります〉ランプ(だが、停まらない),tanka2
301,いっぴきの猫、三匹の犬になり、犬になったらダメだろ猫は,tanka2
302,昼ひなか ワニのねどこで飲むソーダ 使っても減らない財布がほしい,tanka2
303,ひどいゆめ(痒いみの虫)(痒くないお粥)(車麩)信じてほしい,tanka2
304,「これは茄子、こっちはばなな、それは茄子」「アド街を見た」「ぜんぶ薔薇だよ」,tanka2
305,これはあれでもあれはそれそれはそれとしてお昼の麻婆豆腐,tanka2
306,爆風で飛ばされてきた草原の母です。すべてお話します......,tanka2
307,ファミレスのボックス席で横になる春の手前にあるわだかまり,tanka2
308,トイレットペーパー、といぺと略しかといって といぺ、なんにもならん虚無だよ,tanka2
309,忘れたよ あなたの名前 あんた、誰? どうでもいっか 夏日だってよ,tanka2
310,酒カスになるにも金が必要で――さらば、すべてのエヴァンゲリオン,tanka2
311,残穢という語の存在をたしかめるように「ざんえ」でエゴサするよな,tanka2
312,スーパーで売ってたなめこ(したがってスーパーなめこ)すごいぞ、きっと。,tanka2
313,するめいか・カラシニコフの恋ごころ・ロリコン野郎・海に住みたい,tanka2
314,まちがえて建ってしまった図書館は燃やして灰に戻しましょうね,tanka2
315,おりゃおりゃおりゃおりゃおりゃってうんこしてもはちゃめちゃに仕事ある職場のトイレ,tanka2
316,なにもかも無意味されどもずんだもちからくる光溢れんばかり,tanka2
317,ちてゃやぶるという呪文に導かれ喚ばれてしまう惜しい神さま,tanka2
318,ニセ札を「捨てちまおう」というときのルパンのきもち 本燃やしたい,tanka2
319,五萬円融かしてまわすソシャゲガチャこれがいのちのかがやきですか,tanka2
320,でもいつかスパチャでつくる札束で必ずぶちにいくね みんなを,tanka2
321,えび天に生まれたひとが結婚を経て天むすになる物語,tanka2
322,ザーサイがほんとは何かわからないけれどザーサイ無限に食える,tanka2
323,夏盛り町中にまを配り終えっを待つ夏真っ盛りのてまえ,tanka2
324,100日後ワニが死ぬ日に死ぬ人の死も安らかでありますように,tanka2
325,たまて箱開けてどどんぱ溢れ出たこの世すべての脱法ハーブ,tanka2
326,なたでここ人の生き死にねえこんど一緒に映画いこうよ、の術,tanka2
327,紫のピクミン茹でる宵の星流しそうめん楽しみだなあ,tanka2
328,餃子券あったら餃子タダになるハロワじゃ知れん事実なのよな,tanka2
329,そうめんよそこでぶくぶくされつつも見よやあたいのあやしいおどり,tanka2
330,われわれの心のなかのモンスーン!!つまり海原、ほら島、島だ!!,tanka2
331,お友だちパンチ(ぬくとい夏の風、)オラオラどうだ。立ってられるか!?,tanka2
332,火葬場の火かよと思う炎天下死なぬ程度の死ぬ気で歩く,tanka2
333,無職にも等しく来たる原爆忌振替休日可燃ゴミの日,tanka2
334,うあなんぞモクモクでかいラピュタ雲愛やなんかを秘めてんだろな,tanka2
335,ていねいな暮らしに村を焼き出され子どもばかりが流す笹舟,tanka2
336,これはペン(けれどもなんとも悲しげな青い目をした)......あ、カバですね,tanka2
337,ベギラマな夏、スイカ割りの夏、みんなSUZURIのTシャツ着てる,tanka2
338,人ひとりいない砂漠を吹き抜ける風になりなよ、歌人を辞めて,tanka2
339,そうなんよ業は増えちゃうわけわかめ増えるよそりゃあ生きてんだもの,tanka2
1,ぐるぐると山手線はループするここが僕らの夢の末路だ,tanka1
2,いつまでもこどものままでいることを望んだように空蝉がある,tanka1
3,ここいらのツクツクボウシは律儀にもツクツクボウシとしか言わない,tanka1
4,ぬるぬるとラジオ体操第一は滞りなく再生される,tanka1
5,冷めきった冷やし中華のありようは態度としてはとても正しい,tanka1
6,なんでだか鼻腔にリフレインしてるカブトムシ用ゼリーのにおい,tanka1
7,ヒマワリと呼ぶべきものの成れの果て枯れてしまった枯らしてやった,tanka1
8,飛びまわる赤い合体トンボたち 家族ごっこはたのしいですか,tanka1
9,今度こそちゃんと世界を終わらせるためのレースの号砲が鳴る,tanka1
10,夏という夏が纏わりついてきてプールの後はひどくけだるい,tanka1
11,あとすこし経てば始発がはしりだす今宵の僕はこれでおしまい,tanka1
13,おれはもうダメだ。そもそもJKになれん時点で負け組だった。,tanka1
14,人間に生まれるべきじゃなかったと思う。モモンガとかがよかった。,tanka1
15,なにもかもどうでもいいしなんかもう早見沙織と結婚したい。,tanka1
16,人として足りないものを書き出してcounta()で数える作業,tanka1
17,ガチでもう死にたいわってときは「はあ...おっぱい...」と言うことにしている,tanka1
18,コンビニで理想の恋は買えなくて代わりに買った理想のトマト,tanka1
19,運命の人はタクラマカン砂漠とかまで行けば、たぶん会えます。,tanka1
20,おれだって愛されたいし、明日からアンゴラウサギとして生きたい。,tanka1
21,けどやっぱおれら大人になっちゃってよかったんだよ。梅酒うまいし。,tanka1
22,冬の足音が新宿三丁目駅の付近を颯爽とゆく,tanka1
23,(天の声) 「説明しよう!ロボットの篠原くんはロボットなのだ!」,tanka1
24,ロボットの篠原くんは世界一きれいな欠伸をするロボットだ,tanka1
25,この街で篠原くんは平凡な大学生に擬態している,tanka1
26,伊勢丹の角を曲がってゆく彼を誰もロボットとは思わない,tanka1
27,けどそれは当然のこと。だれひとり去りゆく秋にすら動じない,tanka1
28,不確かなこと・不確かなものを載せ 京王線の車体はきしむ,tanka1
29,とびきりにサディスティックな形状で新宿で売られてるドリアン,tanka1
30,たましいと呼びうるものはあのドン・キホーテの棚の最奥にある,tanka1
31,こうやってビルの谷間をビックロの袋を提げてゆく異物感,tanka1
32,すれ違う中国人よ生き急ぐなかれ力を脱いて生きなよ,tanka1
33,ロボットの篠原くんはまたひとつふわわと欠伸をした。もう夜だ。,tanka1
34,彼の任務はひとつだけ。ほどほどに、できればしあわせに生きること,tanka1
35,町はもう魔法少女の夢のなか大人のいない戦争がある,tanka1
36,ミィちゃんは僕のものさと頬張れりグリンピースに名前をつけて,tanka1
37,夏までに砂粒にならねばならぬ 君に素足で踏まれるために,tanka1
38,ほんとうは私もいつかペンギンになるのが夢で上京したの,tanka1
39,メレンゲの角がたたないそれだけで軽く泣きたくなれた思春期,tanka1
40,チョコレートシフォンケーキと云いながら十三段をのぼりし君よ,tanka1
41,てめーこの野郎あおぞら、ひとりでもさびしくなんかねーぞちくしょう,tanka1
42,「かき氷、とけちゃったね」という台詞を言うためだけに買うかき氷,tanka1
43,とりあえず風になりたい なってみて何をするかはあとから決める,tanka1
44,だいじょうぶおまえは雨じゃないんだよだから安心して落ちてこい,tanka1
45,こんなにも恋しいなんてはつふゆのおまえは海か何かなのかよ,tanka1
46,ちはやぶる神さまのバカヤローってトイレのなかで呟いてみる,tanka1
47,てふてふよ、おまえはいいね。ひらひらとひたすら逃げていられるものね,tanka1
48,カップヌードルができるのを待つあいだだけは未来がすぐそこにある,tanka1
49,びゅうびゅうと加速していくもがり笛、さしずめ置いてけぼりの僕ら,tanka1
50,トーキョーの夜景はまばゆすぎるので泳ぎきるには浮輪がほしい,tanka1
51,かなしみも孤独もうつも空腹もぜんぶ攫ってくれよ春風,tanka1
52,夢を見た。君が宇宙の渚から僕を探してくれている夢,tanka1
53,良識を備えた地球人として夜食を欠かすことはできない,tanka1
54,全国のユカイなネクロマンサーの皆さん、こんちにわ!(こんちにわ!),tanka1
55,肉まんと缶コーヒーをひとつ買いはふりはふりと喰う朝ぼらけ,tanka1
56,赤色の色鉛筆のきっさきを凶器のようにとがらせておく,tanka1
57,うすらいのごとくつめたき三日月のへりに置きたるコップのフチ子,tanka1
58,「君にほらラブずっきゅん」と口ずさみながら夜道をひとりで駆けた,tanka1
59,うすはりのビールグラスにとぼとぼと苺ミルクをそそぐ愉しさ,tanka1
60,ソーダ水のはじけるような音をたてあられは屋根に降りにけるかも,tanka1
61,じんせいのままならなさに泣きそうなので、今晩は肉を食べます,tanka1
62,ごめん、海。わたしやっぱりあなたにもこころをひらくことができない,tanka1
63,さよならをいうとき中尾隆聖の声が出せたらおもしろいのに,tanka1
64,きっとまだどこかで海に飢えていてのりしお味のポテチを選ぶ,tanka1
65,宵闇にひたるふりしてどうせまたえっちな動画を見てたんだろう!?,tanka1
66,便箋を買ってみたけど「春ですね」以外書きたい文字列がない,tanka1
67,青春の不在にポプテピピックな感じで中指立てて生きてる,tanka1
68,ストロングゼロでひとりで酔っているわたしわたしがいちばんきらい,tanka1
69,ぶらんこに立って乗ること愛なんかなくてもやっていけていること,tanka1
70,一〇〇〇年後、桜の花の咲くころにウユニ塩湖でまた会いましょう,tanka1
71,きっともう二度と会えないことすらもおりこみずみの余生なのです,tanka1
72,新木場はステラウーパールーパーの巣窟 ぼくは人間じゃない,tanka1
73,こう見えて鰓呼吸だし乙女だしすったもんだの恋もあったぜ,tanka1
74,ぷくぷくと桃色吐息の泡を吐けばそこは地球で地球じゃなくて,tanka1
75,今月もFacebookの友だちになれないままで終わるのだろう,tanka1
76,ああぼくの愛しい人よ! LOVEしろよ! たまにはちゃんと野菜も摂れよ!,tanka1
77,終電を逃しちゃっても春だからなんて理由で片付けるなよ!,tanka1
78,ほっぺたにヒリヒリと突き刺すこれは異次元からの電信かしら,tanka1
79,なにもかも手遅れである潮時にたゆたうために海原はある,tanka1
80,新木場はステラウーパールーパーの魔窟さ ぼくは臆病者さ,tanka1
81,よく晴れた日にはアホ面ひっさげてしゃぱしゃぱ宇宙遊泳してる,tanka1
82,神さまを信じるような無邪気さでひっひっふーのリズムで泳げ,tanka1
83,ぎゅっとしてほしいだれかに抱きしめてほしいそのまま殺してほしい,tanka1
84,闇雲にきみにあわせる顔もなくごはんかいじゅうパップと踊る,tanka1
85,うそばかり得意になって大人にはなれないしならないしもうやだ,tanka1
86,人類はみんな真っ赤な寂しさに溺れて死んでしまえばいいよ,tanka1
87,この星はぼくらを孤独死の間際まで閉じこめておく金魚玉,tanka1
88,夕ぐれは西の空から迫り来る地球はまるい逃げ場などない,tanka1
89,できる事は7度7分の湯たんぽをきみになぞらえ抱くことだけだ,tanka1
90,風になることに性的興奮を覚えるマゾヒスティックなわたし,tanka1
91,めがねだけ老けない人のいうならくおれも親父に似てきたらしい,tanka1
92,八月の野球少年・前川の日焼けみたいな色のハムカツ,tanka1
93,いろいろな想いをこめてにゃあとだけ言うのでにゃあと答えてほしい,tanka1
94,生きたまま心に届くプロバイオティクスみたいな夏の風です,tanka1
95,青春をかき氷器でゴリゴリと削るみたいなあれがやりたい,tanka1
96,たんぽぽの綿毛のように軽率に一喜一憂する浮遊感,tanka1
97,ゆでたまご状の物体Xをあなたは白き希望と呼んだ,tanka1
98,春と修羅、夏と極道、秋と魔女、冬と悪鬼と書き出してみた,tanka1
99,深緑の野山のようにどっしりとした体格の猫が寝ている,tanka1
100,百合が好き(アイドルとしてプロデュースされたらファンになっちゃうレベル),tanka1
101,終わらない処女を積みこみ自転車の重心はいまその籠にある,tanka1
102,メキシコのカンクンはいま朝なわけですし、もうちょい寝ていませんか?,tanka1
103,もしタイムマシンを持ってたら俺は江戸川橋のマックに行くね,tanka1
104,名も知れぬ鳥のことばだ名も知れぬ花の名前をさえずる声だ,tanka1
105,音姫は流れ流れて美しく青きドナウになる夢を見る,tanka1
106,「うち、さそり座の女とよ!」「そうなんだ」「そうとよ!」「ねえ、その『とよ』ってなあに?」,tanka1
107,永遠なわけねーだろがこの雨もほらこの雨も落ちちゃうんだぞ,tanka1
108,盆栽はその空間で思い出のメタファーとして機能している,tanka1
109,ドラゴンのうんこ踏んだらこんなかなと考えながら踏む干潟かな,tanka1
110,ねえ今日ねニトリでちりとり・ほうき星セット売ってて買ってきちゃった,tanka1
111,やどかりは保身のためのポエジーを背中に背負った詩人の戯画だ,tanka1
112,こちら月、感度良好です どうぞ そろそろお風呂にします どうぞ,tanka1
113,安らかにおやすみ、ぼくのファンタジーにゃんにゃん 夢でまた逢いましょう,tanka1
114,さけそうでさけないふうを装っているけどじつはさけちゃうチーズ,tanka1
115,ぐうエロなキスを交わした室内が蚊取り線香臭くてウケる,tanka1
116,ちょんまげの結い方なんか分かっても幕府ひらけるわけじゃないのよ?,tanka1
117,エチケット袋いっぱい嘔吐した夢の残滓は胃酸のにおい,tanka1
118,虫さされめっちゃ痒くて全自動虫さされ掻きマシンと化した,tanka1
119,朝食をグミですませてきたけれど出社したので褒めてください,tanka1
120,行っちゃった 終電どっか行っちゃった サンゴ礁まで 歩いて帰ろ,tanka1
121,蝉しぐれみたいな発砲音だから誰も光線銃と気づかない,tanka1
122,ややぬるいウーロンハイをよく冷えたウーロンハイで割った飲みもの,tanka1
123,ふゆるららふゆらふゆるらふゆらるらふゆるらるらと飛ぶしゃぼん玉,tanka1
124,干からびた犬のウンコのようですがこれがアナタの心臓ですか?,tanka1
125,詩には詩の作法が、ヌードビーチにはヌードビーチの作法があって,tanka1
126,通り魔はパピコを俺に咥えさせ「口封じ」って囁き、消えた。,tanka1
127,髪型が悠木碧な女子はみんな悠木碧に見える眼力,tanka1
128,【ご報告】結婚します。お相手は空手チョップが上手い人です,tanka1
129,燃えたぎる愛と勇気を動力に金魚花火よまっすぐ進め,tanka1
130,山手線ゲーム! 〜この夏したいこと〜 花火・合宿・西瓜割り・キス,tanka1
131,退屈な日々を大幅リニューアル&新台入れ替えしたい,tanka1
132,わけもなくかなしいときのかなしみをぴよぴよぴーと呼べば初夏,tanka1
133,口笛はなぜあの雲はなぜ春はああそれ以上訊ねるなかれ,tanka1
134,恋すれば喫煙席も硝煙のにおいに充ちた戦場である,tanka1
135,朝焼けの空にすべての安牌を棄てる覚悟でリップを投げろ,tanka1
136,童貞は脆弱なので脳天をヒールで殴り続けると死ぬ,tanka1
137,自らのすがたかたちを確かめるように落ちゆく噴水の水,tanka1
138,スプリングコートはらひらはためかせ逢うべき人に逢うべき季節,tanka1
139,邪魔者は軍靴のごとく真っ黒なショートブーツで蹴飛ばしてゆけ,tanka1
140,おおぞらに硝子のさかな泳ぎいて記憶は太古へと遡行する,tanka1
141,唇を窄めてふぅとはるかぜを吹けばすべては花びらとなる,tanka1
142,この爪が睫毛が腿が首すじが桐谷美玲でないはずがない,tanka1
143,春の夜に夢見るように乙女座の少女は夜行性の生きもの,tanka1
144,満開のニセアカシアが散る様はうそいつわりのようにまぶしい,tanka1
145,リバイバル★運命ですぞ! この星が灯火としてはたらくかぎり,tanka1
146,ともだちがほしいあまりに死にかけている少年に一本背負い,tanka1
147,とこしえにLINEふるふるしていたら腱鞘炎になるわけですよ,tanka1
148,あまりにもチーターなので我々の夏は短し疾走れよ乙女,tanka1
149,そこは核シェルター きょうも双子座のきみを出逢いが待っていますよ,tanka1
150,シャラポワとキスした途端、一房のハバネロの実の味がした夢,tanka1
151,はいこれはとある仏陀といっぴきのハルケギニアの物語です,tanka1
152,税務署の建物、じつはロボットでDUALSHOCKで動かせる説,tanka1
153,モヒートをちゅるちゅる飲んで目を瞑る 遠くの海がきらきら光る,tanka1
154,セイ・YES! 三軒茶屋の富士そばで僕と踊りませんか、ワルツを,tanka1
155,「絶望!」と呼べばカノジョはグラビアの少女のように微笑むばかり,tanka1
156,ひと夏の記憶、やさしく葬ってここに大きな木を植えましょう,tanka1
157,片思いってのは半分両思いみたいなもんだ めげるな私,tanka1
158,新宿は光にみちてもうすぐで午前0時が転覆しそう,tanka1
159,東京の空は狭くてぼくたちの光合成に適していない,tanka1
160,公園に取り残された蛇口から夜がしずかにしたたっている,tanka1
161,草いきれめっちゃ臭うし白亜紀がまるで昨日のことみたいだね,tanka1
162,うたた寝をしているきみは軟らかなサナギのようで無防備すぎる,tanka1
163,蒸し暑い夜のデネブはどことなく目をうるませたみたいに光る,tanka1
164,わたあめにはしゃぐ貴女の夜会巻きなぜかずるいと思ってしまう,tanka1
165,関くんは童貞だけどよく見ると殺人的にまつげが長い,tanka1
166,みそ汁のあさり一疋閉ぢてをり さうかおまへも失恋したか,tanka1
167,苺でも摘みとるやうに軽やかにしゃがみて君は雪を掬へり,tanka1
168,雪玉はひとつひとつを大切につくる派なりし初恋の人,tanka1
169,春先のつがいのアライグマは恋ダンスを踊る習性がある,tanka1
170,「はちゅなちゅ」と甘えて呼べば、はつ夏が続いてくれるような気がした,tanka1
171,もう午後で部屋が寒くて生きる意味なんかないんだなってなってる,tanka1
172,しあわせはファミマで買えるなら欲しいけどセブンまで行くほどじゃない,tanka1
173,もうごはん食べるのだるい。カフェラテの泡だけ食べて生きていきたい。,tanka1
174,夢なんてない。しかたなくレトルトのカレーのパウチをあたためてみる,tanka1
175,おれだって愛がほしいぞコンビニで買えるプリンじゃ物足りないぞ,tanka1
176,このスフレチーズケーキは我々の劣等感の象徴である,tanka1
177,じんせいのままならなさに泣きそうなので、今晩は肉を食べます,tanka1
178,化けの皮が剥がれぬように縫いつけてわたしをテディベアにしてくれ,tanka1
179,【はる―はやて】[季]春少女の髪を乱す風を一語であらわすことば。,tanka1
180,貝殻の中では今も「好きです」のθの音だけが渦巻いている,tanka1
181,じゃがいもが煮崩れていくようにしてきょうという日も終わるのだろう,tanka1
182,さっきまで夜空にあった冬銀河だったら俺の横で寝てるぜ?,tanka1
183,だーくそぉ、じんせいどうにでもなれと叫べば白い息消えにけり,tanka1
184,今月は赤字なる家計簿の一ページをふっとめくる春風,tanka1
185,なにもすることがないのでなんとなくアキレス腱を伸ばしています,tanka1
186,牛乳をストローで飲むことによりなにかに抗おうとしている,tanka1
187,じゃがいもの皮を剥くのにこんなにも無心になれる自分がこわい,tanka1
188,降るような星空なれどこの星に落ちしはついに吾一人なり,tanka1
189,パンダたるもの何事も本気では為さずぐうたらやりすごすべし,tanka1
190,カモミールティーの温度を感じとるための器官としての手のひら,tanka1
191,茹ですぎたパスタみたいになんかこうふにゃっと笑う娘がタイプです。,tanka1
192,「オッス!オラ悟空!」と名乗れ、そうすればまず大抵の敵は倒せる,tanka1
193,マカダミアナッツが好きな男ほど将来ハゲるリスクが高い,tanka1
194,童貞である男性の8割はみかんのすじを丁寧にとる,tanka1
195,誰だってどこか惰性で生きていて、だからときどき炒飯を喰う,tanka1
196,かなしみはもうたくさんだとりあえずアイスショコラもココアと呼ぼう,tanka1
197,おっぱいは揉みたい。夢は叶えたい。ぼくはまだまだ死にたくはない。,tanka1
198,唐突に叫びたい...この衝動を抑えきれない...うーぅまんぼう!,tanka1
199,青い鳥文庫のなかで見たようなきれいな日々が欲しかったんだ,tanka1
200,「今日なんもしてねえなぁ」とぼやきつつ寝返りを打つ。だるさがやばい。,tanka1
201,すずしいとよく寝れるのでどちらかというとすずしいほうが好きです,tanka1
202,おれはもう寝るぞと決意してからがホントの夜のはじまりですぞ。,tanka1
203,太陽が昇るそんなのあたりまえじゃんってことがじつは尊い,tanka1
204,蔦紅葉ばかりが徐々に色づいてぼくはちっとも成長しない,tanka1
205,哲学は好きですか?まだ紅くない紅葉はやはり紅葉でしょうか?,tanka1
206,憎らしいあいつの頬に投げつけるのにちょうどいいレモンを選ぶ,tanka1
207,バオバブにきらきら注ぐおひさまの光のような人でありたい,tanka1
208,何にでもなれる気がしたあの頃のおれは幼いガチャピンだった,tanka1
209,ヒトとして息をしている片手間にルッコラだけのサラダをつくる,tanka1
210,せつなくてかなしくてすこし泣きそうでいなばのトムヤムチキンがからい,tanka1
211,すすきにはすすきのための風が吹くおれもちやほやされたいぞ、くそぅ,tanka1
212,夜もすがら泳ぐくじらのくちぶえは浜辺に寄せるうたかたになる,tanka1
213,はつ恋は7歳のとき。ねり消しをとても上手にこねる娘でした,tanka1
214,しょっつるを適度な濃さに薄めたら海を再現できないかしら,tanka1
215,諸々の事情があって好きな子にパントマイムで告白をする,tanka1
216,風鈴のかたちは最上もがに似てちろりろりんとしたまんまるだ,tanka1
217,夏の果て空はあんなに青いのに線路はどこまでもは続かない,tanka1
218,海鳴りがささめいて繰り返すのはたぶんスワヒリ語でさようなら,tanka1
219,タジン鍋だってきっちり魔改造したらUFO代わりになるよ,tanka1
220,我こそは大魔神ピロシキなりと叫んでみたい衝動がある,tanka1
221,こもれびは目にやわらかにめくるめくポムポムプリンみたいな黄色,tanka1
222,アルパカの気持ちがなんとなくわかる程度に鍛えられた女子力,tanka1
223,何すれど、どこへ行けどもみどり色。河童は孤独な生き物である。,tanka1
224,常夏のイオンモールを駆け巡るぼくはいまだに迷子のままで,tanka1
225,おおらかに生きてみたいね死んだのに気づきもしないゾンビみたいに,tanka1
226,私たちけだものだものちゅるちゅるとタピオカミルクティー啜り込む,tanka1
227,泣くならばざわざわ森のがんこちゃんくらいガツンと泣くべきだった,tanka1
228,火星人ここに眠るというメモが横浜中華街で見つかる,tanka1
229,いままでのごめんをぜんぶつぎ込んでしろく固めた牛乳プリン,tanka1
230,同情はいらない「可哀想」なんて舐めたクチきく朝なら来るな,tanka1
231,あなたからとどめを刺してほしいからこの心臓は止めないでおく,tanka1
232,次々とロケット花火打ち上げるこんなに壊れかけの宇宙へ,tanka1
233,くつくつとホーロー鍋でマカロニを茹でる七分間の夕暮れ,tanka1
234,とりあえず海と言っときゃ詩になるし、そんなこんなで海を見ている,tanka1
235,チョコレートパフェは邪悪にそそり立つ魔界の塔のミニチュアなのだ,tanka1
236,ゴーフルとゴーフレットのちがいくらいちがう私と昨日の私,tanka1
237,拗らせた僕らの夢はとろけ合うねるねるねるねみたくふしだら,tanka1
238,出来すぎに甘いくらいが好いのですスイートポテトな恋をしましょう,tanka1
239,古書店に凝集された思念として涼宮ハルヒの憂鬱がある,tanka1
240,とびきりにサディスティックな形状で新宿で売られてるドリアン,tanka1
241,あじさいの木陰にビー玉埋めましたビー玉の木が芽吹く気がして,tanka1
242,コーヒーを濃い目に淹れるめらめらと不実な恋に燃えたるごとく,tanka1
243,人が皆平等である筈はなく得てして辛い獅子唐がある,tanka1
244,くまさんをたずねて深い森のなか「お逃げなさい」と言われたくって,tanka1
245,何色と呼ぶべきなのかあでやかに笑う彼女のサマンサタバサ,tanka1
246,水性の青に染まった夕まぐれラピスラズリをかりりと齧る,tanka1
247,ぼくたちの短歌はどこかちぐはぐで出来損ないのキメラみたいだ,tanka1
248,知ってっか?夏の祭りの射的屋のおっちゃん、じつはサンタなんだぜ。,tanka1
