id,body,tag
249,すっくりと赤いつぼみの立葵そろそろ髪を切ろうと思う,tanka1
250,こいぬ座のアルファをさがすくるくると星座早見を冬まで戻し,tanka1
251,かけっこで負けたみたいな顔をして下唇の下の髭剃り,tanka1
252,風薫るガードレールを跳び越えて国道沿いの海がしょっぱい,tanka1
253,地雷原と化した月夜やんわりと僕は事実を告げたまでです,tanka1
254,いろいろと思うところがありましていつにもましてレタスがみどり,tanka1
255,やわらかくありたいものと願わくはチーズ蒸しパンほどの大人げ,tanka1
256,今朝もまた「キュアップ・ラパパ!」と唱えつつ魔法瓶へと注ぎし煎茶,tanka1
257,幸せのすがたかたちはかくもあれマカロンのこのささやかさかな,tanka1
258,そら色のローファー履けばそら色の足取りになるお出かけ日和,tanka1
259,アサガオが咲く頃までは夜だからそれまで君も眠っておいで,tanka1
260,なんだかさバカみたいだね二人してオセロなんかに意固地になって,tanka1
261,はずむようなというよりも実際になかばはずんでいる子どもたち,tanka1
262,ダイエットコーラとともに飲みこんだスクラロースも人恋しさも,tanka1
263,頑として「ポニヰテヱル」と呼びたげな毛束はずませ早乙女のゆく,tanka1
264,身勝手に生きてみたさに雨上がり濡れたぶらんこ思いきり漕ぐ,tanka1
265,完璧に当たり障りのない人を演じて啜る蕎麦の美味しさ,tanka1
266,解脱までおまかせコースあと五分流転輪廻の洗濯機かな,tanka1
267,傘を干す愚痴をこらえて息を止めつづけるほどに強くないから,tanka1
268,春眠や五トントラック二台強あろうかという重たい目蓋,tanka1
269,立てよなお咲かせよ花を痛ましく養生されし桜の老樹,tanka1
270,触れるものすべて傷つけ生きてきたホチキスだけは私の味方,tanka1
271,青空は文句ひとつもいわないで今日も静かに青々とある,tanka1
272,むくつけきタカアシガニの不似合いなほどあまりにも細いあしもと,tanka1
273,眺めてた飛行機雲が消えていくこの夕暮れが皆嘘になる,tanka1
274,どうせもう務めを終えた土筆なら私のための土筆でいなよ,tanka1
275,チューリング完全でない僕らにはあの夏はもう再現しない,tanka1
276,概ねはルベーグ可測な理系でも積分できぬ恋をしたくて,tanka1
277,狛犬の阿吽の右の「あ」のほうの顔そのままに定期を忘れ,tanka1
278,さみしげにカンパネルラは言いました「この宇宙はね、フィクションなんだ」,tanka1
279,そっとだよ図書室であのロリータの頁をめくる手つきのように,tanka1
280,ロワイヤルハニーカニバーティー計量きみをすくえるスプーンがない,tanka1
281,呼吸器が酸素を拒むことがあり水に溶かして飲むときがある,tanka1
282,憂鬱は羽毛をつめた掛け布団こんやあなたをもふもふしたい,tanka1
283,おまえそれ、実際鳥とかなってみろ?翼はたぶんめちゃくちゃ凝るぞ?,tanka1
284,大丈夫、少し休んでいいときは、笛吹きケトルが教えてくれる,tanka1
285,整然と張り巡らせた予防線蜘蛛は無風の日に巣をかける,tanka1
286,あをによし奈良の春日野東風吹かば臭ひおこせる鹿のフンかな,tanka1
287,大馬鹿は日本全土に分布する偶蹄目の動物である,tanka1
288,人類が半裸であったあの夏は風に吹かれて砂浜にある,tanka1
289,春の海だけがきこえる世界から防災無線でお知らせします,tanka1
290,風に立つ巨きな風車まっすぐに見凝めつづける勇気がほしい,tanka1
291,俺たちはいったい何がしたいのかまるい吊り革しかくく掴み,tanka1
292,切り伏せてあるく大気のことごとく敵である夜急行来る,tanka1
293,つまらない大人になった叫べども必殺技の撃てない大人,tanka1
294,白飯にセンチメンタルのぬか漬けきょうもぼっちだごはんが旨い,tanka1
295,ミシシッピアカミミガメが俺よりも羽をのばせる区立公園,tanka1
296,鬱という文字のいよいよ達筆になりゆく日記何かおかしい,tanka1
297,「ハッハッ...ヴェッ...!?」(とっとことことこ)「うう...ばうワウ!」何やら必死のダックスフンド,tanka1
298,文句ならあとで聞きます今はただ目玉焼きにはソースと言って,tanka1
299,全県で「非常に多い」との予報、もはや我らに安息はない。,tanka1
300,「始まりはあの日、一人の少年が『睡魔』をたおす旅に出たのじゃ...」,tanka1
301,あたまから後の祭りのつま先へ電気ブランのしびれは伝う,tanka1
302,疲れたし甘いものでも食べようとつとめて鈍くチョコパイかじる,tanka1
303,人の世に信実などはないと知れマックポテトの塩気が告げる,tanka1
304,そうやって何かのせいにしてみては春先ばかり雨に降られて,tanka1
305,何もかも私のせいだあの雲もこんなすがたに変えてしまった,tanka1
306,まっさらに漂白された靴下の煮付けつくれるカノジョがほしい,tanka1
307,自由なる時代の子らよ櫂を持て風など待たでいざや漕ぎ出せ,tanka1
308,ああこれが理想の重さラムネ瓶を開くる惜しさにつと持ちてをり,tanka1
309,雨あしは未明にかけて強まりつ未明の意味はさだかならねど,tanka1
310,哲学者ニーチェは言へり云々と説きたる本のコンビニにあり,tanka1
311,ただ何をすればいいのかわからずに白湯を沸かせることのさみしさ,tanka1
312,頭頂が美肌ですねとココイチの笑顔を浮かべ上司をそやす,tanka1
313,かなしみに芯までひたし一昼夜ほろほろ煮えし豆の味かな,tanka1
314,三毛猫のしっぽの動きたおやかに人智をこえた方角をさす,tanka1
315,これなしじゃ生きていけぬというキミのすでに死んでるような日常,tanka1
316,爬虫類をペットに飼へるJKの愛づる手もがな肌を洗へば,tanka1
317,透明になりたいというむなしさはなりたいという不純からくる,tanka1
318,雪が、降る。降る。降っている。降り積もる。降り積む。それで、そのうち消える。,tanka1
319,平積みの「夜は短し歩けよ」と励ますごとき馴染みの本屋,tanka1
320,はいこちらあきる野市立希望的観測所ですお困りですか,tanka1
321,「Tカードお持ちですか」と訊くときのテンションでいう「手、つなごうか」,tanka1
322,「恋ヶ窪 賃貸」で検索をして、人恋しいのだと気づく夜。,tanka1
323,「決めた。おれ、にんげん辞める。ばいばい!」と宣言をしてから、はや七日。,tanka1
324,ほんとうにねむいときにはねむいではなくてねゆいというべきである,tanka1
325,パルメザンチーズさらさら振りかけてちちんぷいぷいどうにでもなれ,tanka1
326,つむじからタケコプターが生えてきて飛んでいったりできないかしら,tanka1
327,Karimokuの3人掛けのダイニングチェアとか夢があってイイよね。,tanka1
328,ねえ、空をご覧なさいな。わたしたち、呆れるほどにちっぽけなのよ。,tanka1
329,平和だにゃー。週末やんか。怪獣の一匹くらい上陸しろよ,tanka1
330,箱庭できみに偶然見初められ向日葵として愛されたいの!,tanka1
331,死にたみはトマトくらいの大きさで囓ると苦い果実なんやで。,tanka1
332,誕生日プレゼントにはバスタブのかたちの宇宙船がほしいな。,tanka1
333,そうやってペプシコーラを飲めるのも親の力の恩恵じゃんか,tanka1
334,いまここで死んでしまうとわたしたちいちばんぼしになってしまうね,tanka1
335,これからは俺と毎日しあわせにバンジージャンプして暮らそうよ,tanka1
336,だがそこはパエリアというジャンバラヤとは似て非なる惑星だった,tanka1
337,ヒトなんか辞めてしまってピクミンになってあなたに着いてゆきたい,tanka1
338,やさしさに包まれたいしそのまんま焼かれて餃子とかになりたみ,tanka1
339,この僕にマリオカートで勝てたなら空の在り処を教えてやるよ,tanka1
340,あめんぼの吐息はやがて凍りつきその集合が雲と呼ばれる,tanka1
341,春が来たらロシアに帰る白鳥の群れにまぎれて密航しよう,tanka1
342,はるかぜはやさしいだけでぼくたちを殺してくれはしないってこと,tanka1
343,ラスボスの手前でセーブするように無意味に入るファミリーマート,tanka1
344,からあげのことあげぽよと呼ぶ人といてあげぽよを頬張っている,tanka1
345,ありよりのなしよりもややなしよりのありにちかいと思うけどなし,tanka1
346,小銭しか入っていない財布から飛び出すハトの群れ ハトの群れ,tanka1
347,でも きょうも生き延びちゃって きみと生クリーム 舐めることが生きがい,tanka1
348,好き、嫌い、好き、と云いつつ消しゴムをちぎって投げる春のまにまに,tanka1
349,わかりみが深い(ちなみにここに水が溜まったものが後の田沢湖。),tanka1
350,泣かないで涙を拭いてだいじょうぶだから さあ まずパンツを穿いて,tanka1
351,行き場などないのにきみが僕たちのおでこに書いた「回送」の文字,tanka1
352,(鳴り響くレベルアップのファンファーレ)そしてぼくらは大人になった,tanka1
353,隕石に乗った少女よ 飛来せよ どうか弊社を破壊してくれ,tanka1
354,コンビニのおにぎり開けるとき上手く開けれなかったときのかなしさ,tanka1
355,#rtされた数だけ全力でコマネチをする見た人もやる,tanka1
356,いちじくのジャムをこゆびで舐めとったきみは生命線が短い,tanka1
357,洗濯機まわしたままだ ゆうぐれの電気街から魔界に来れば,tanka1
358,ドトールで過ごす優雅なひとときをSEKAI NO OWARIって言うのやめろ,tanka1
359,クリスマスケーキ代わりに我が家では羊羹をデコレーションします,tanka1
360,ぼくたちが詠んだ短歌が低価格Blu-rayになるみたいですよ!,tanka1
361,わたしたちどうしようもなく人間で猫背のきみも猫ではなくて,tanka1
362,「何もかもだるいにゃん❤」って脳内の喜多村英梨が言い出すだるさ,tanka1
363,#いいねした人をロリコン認定しわーいロリコンだねとリプする,tanka1
364,マネキンの右手はどこかさびしげで握ってあげるにはちょうどいい,tanka1
365,最愛のひとの小指をつめるのにかわいいペティナイフがほしい,tanka1
366,なんでまた寝なきゃなときに唐突に世界征服はじめちゃうかな??,tanka1
367,愛ならば、さっき小川に投げました。三回くらい跳ねましたけど?,tanka1
368,能登麻美子に囁くように云われたらそりゃあ云うこと聞いちゃいますよ,tanka1
369,メンヘラの思念をいくつ殺めればゼロ年代は終わるのでしょう,tanka1
370,何もかもきょうのところは諦めて寝なさい(あした絶望なさい),tanka1
371,おっぱいは揉みたいけれどおっぱいを揉めても何も解決しない,tanka1
372,しろくまのツイッタラーがしろくまのくせに「冬眠なう」と言ってる,tanka1
373,「もう疲れました。」と彼は言い残し、着の身着のまま星座になった,tanka1
374,貼るカイロがまだ冷めやらぬ初恋の余韻のようで捨てられずいる,tanka1
375,無印のホホバオイルが凍ってたあの冬の日が忘れられない,tanka1
376,どうせなら古式ゆかしく麻縄で首を吊りたいなって思うの,tanka1
377,換気扇まわすみたいにお手軽に俺中心にまわれよせかい,tanka1
378,ごめんいまひなたぼっこに忙しいからまたあとで電話しますね,tanka1
379,さあここでルサンチマンを披露してくれるゲストをお呼びしましょう,tanka1
380,北国の出身だから冷静になにがゆひらじゃアホかと思う,tanka1
381,ハグをするときは相手の右肩にあたまを載せるほうが落ち着く,tanka1
382,改札の前で誰かを待っているふりして暇を潰しています,tanka1
383,そうね いいにおいだけれどシャンプーの香りのパンはないと思うの,tanka1
384,美少女に胸ぐらをガッと掴まれ「文句あんのか、あ!?」と訊かれたい,tanka1
385,月末で天気悪いと何もかもおしまいみたく思えますよね,tanka1
386,「ついて来い!フィロストラトス!」野良猫に声をかけれど反応はなし,tanka1
387,月よりもまぶしいものはコンビニとパチンコ屋しかない田舎町,tanka1
388,自転車の漕ぎ方だけであなただとわかる自信がある(つまり恋),tanka1
389,知らないの? しゃぼん玉ってこうやって恋の便りをはこぶ道具よ,tanka1
390,ただの夕焼けにどんだけアンニュイな視線送ってるんだおまえは,tanka1
391,「恋愛のコツはラリアットと同じ!イチに勢い!にに勢いよ!」,tanka1
392,黄昏の波打ち際のブタゴリラ「......ブタゴリラってあだ名ひどくね?」,tanka1
393,めだかの学校にもモテる/モテないのヒエラルキーはあるのだろうか,tanka1
394,先月で七年越しの片思い・賞味期限のきれた缶詰,tanka1
395,にんげんの言語は便利すぎるのでほたるがちょっと羨ましいね,tanka1
396,雪だるま(分量外)を生贄に捧げて遠い春を待ちます。,tanka1
397,ミキサーでぐちゃぐちゃにした脳みそをバットに広げ、よく冷まします。,tanka1
398,片思い200gを予熱したオーブンに入れ焼き殺します。,tanka1
399,ひだまりに小さじ1/2のポエジーを加えて混ぜ合わせます。,tanka1
400,巨乳でも零さず抱ける手のひらの大きなひとに生まれたかった,tanka1
401,男子とは海賊でありおっぱいはその人生の灯台である,tanka1
402,こっそりと心に虹を飼っている 餌はヨーグルトをよく食べる,tanka1
403,"戯れに「OK Google,これなんてエロゲ?」と問うてみる熱帯夜",tanka1
404,バファリンに換算できる熱量で愛を名乗るなこのバカ者め,tanka1
405,失恋のなみだで水没した都市を我が物顔で泳ぐマンボウ,tanka1
406,ばいばいと言えずじまいで駆け抜けたあの日のわたし、成仏しろよ,tanka1
407,えーだけどわりとモテそうだよねってたぶんふつうに悪口だよね,tanka1
408,おいやべーよ、こいつこのまま来世まで眠り続けて死ぬつもりだぞ,tanka1
409,ぬばたまのバーニャカウダはゆりかご座(冬の星座)のアルファ星です,tanka1
410,ぱっと見はアンモナイトの化石だが、これも誰かの恋だったのだ,tanka1
411,英霊となった少女の聖遺物としての黒のワンダースワン,tanka1
412,あの、わたし、キキです。魔女のキキ。そしてこっちは背後霊の祖父です。,tanka1
413,まっすぐなやつと思ったストローが曲がるやつだとちょっとうれしい。,tanka1
414,冬型の気圧配置が強まると人類終わってんなってなる,tanka1
415,台風が来るとすべてが無理になる体質なので今日は無理です,tanka1
416,パインアメ越しでいいから5秒間瞳をとじてキスしてくれよ,tanka1
417,#いいねしてきたグラドルをフォローするだけで時給が発生しろよ,tanka1
418,こんばんは! ぼくが邪神のたまごこと、人呼んでナルシストちゃんです,tanka1
419,我々はその一生でどれほどの量の放屁をかますのだろう,tanka1
420,なにもかも台無しにしてやりたくてポテトサラダにしょうゆをかける,tanka1
421,コリオリの力が作用することで加速していく恋愛もある,tanka1
422,Wi-Fiは飛んでいますか この街のどこかで待っていてくれますか,tanka1
423,しゃらしゃらと輝く海を持ち帰り、埼玉県で売りさばこうぜ,tanka1
424,かけ出せば間に合いそうな距離感をかけ出せないでいるような恋,tanka1
425,「UFOだ!」「ちがうぞ、あれは蒲公英の綿毛だ!」「ウソよ...大きすぎるわ!」,tanka1
426,チョコパイはたぶんおそらくパイじゃないことをきちんと明記すべきだ,tanka1
427,連休も終わるしちょっと死にますね。遺灰は海に撒いてください,tanka1
428,やすらぎは旬のキャベツの芯などにとくに豊富に含まれている,tanka1
429,すっごーい! ねえねえあなた、もしかして連休終わるフレンズなの?,tanka1
430,こう見えて僕はやさしいサイコパス、せめてこゆびで目潰しします,tanka1
431,文明がほろんだあとで吉祥寺あたりで猫として暮らしたい,tanka1
432,そういうのクローズアップ現代でやってたような気がする (しない),tanka1
433,ふはははは。脱脂綿だと思ったか!? ざんねんぜんぶゆきでした! ばーか!,tanka1
434,やる気ならさっきポチったはずなんで、3〜4日後に届きますです,tanka1
435,うさみみをつけた本気の照英がタイムスリップする2秒前,tanka1
436,穴という穴にティッシュを突っ込めばすこし黙ってくれるでしょうか,tanka1
437,遠国でマンゴスチンの果実から生まれた桃太郎の遠縁,tanka1
NA,土台だと思っていたら本体でペロッ......これは!!あの娘の(以下字足らず),tsukeku
NA,寸法の合わない棚を買ってきてちょっと伸ばして置いたらおトク,tsukeku
NA,はじめてのパソコンの本分厚くてこれじゃパソコン本厚木だよ,tsukeku
NA,焼き鳥の串をまとめて折る卑弥呼・略して焼き串まとる卑弥呼,tsukeku
NA,どうぶつの森にうちだけ呼ばれない(二十七歳・童貞の春),tsukeku
NA,横取りをしかけてやめる オナニーはやめない きょうも続くよ暮らし,tsukeku
NA,手のひらが飴でいっぱいけれどまだ見果てぬ飴を追う子どもたち,tsukeku
NA,コールテンがなんか苦手だ 心太はむしろ好きだ そんな毎日,tsukeku
NA,正体を知らないままで良いなんてコナンくんきっとさびしがるよ?,tsukeku
NA,もう死んだカイロをなぜか取っておく while (春) { // まだ終わりませんか?,tsukeku
NA,同情をされて嬉しい まだ貯める わたしの春の同情まつり,tsukeku
NA,ルッコラをはじめて食べた。しょうがない。ルッコラ大使になったばかりに,tsukeku
NA,明るくてよく見えるでしょ あれが星。あなたの生まれ故郷よ、と母は,tsukeku
NA,カニカマを細かくさいてかたちどるとある異国の風の輪郭,tsukeku
NA,掃除機のホースにまたがり、すぐ降りる うっかり飛んでしまわぬように,tsukeku
NA,シャパシャパのカレーがたしか好きだった君をカレーに浮かべる皮肉,tsukeku
NA,終わらないループのなかでプレステのアップデートがはじまる真昼,tsukeku
NA,思い出し笑いの仕方をわすれそう、まあわすれたら覚えてないか,tsukeku
NA,強風が私語をさえぎる かぜつよい かぜつよいね といいあう声を,tsukeku
NA,神棚のない部屋に住むでもだっておれが神だし棚いらなくね,tsukeku
NA,ゲームキャラに怒られたこと覚えてるチュートリアルでやめたゲームの,tsukeku
NA,プレステのアップデートが長すぎる そっか、これって終わらないんだ,tsukeku
NA,なんもない丘のうえから眺めてた丘よりしたにひろがる景色,tsukeku
NA,伊藤園の黒い自販機かっこいい部屋ん中にも一台ほしい,tsukeku
NA,始まれば逃げるのだろうどこかしら狂ってしまったあの街かどへ,tsukeku
NA,道端で電源OFFになりそうで、だけどエヴァだし、そういうもんか,tsukeku
NA,暴風の窓辺に幾度立ったろう ググれない記憶が多すぎる,tsukeku
NA,目薬が襟を濡らしてでもおれは負けないよ よし がんばれわたし,tsukeku
NA,駐車場に知らない車が停まってて負けじとおれも停まってみてる,tsukeku
NA,極太のマジックペンを持ち歩くマジックペンを司る神,tsukeku
NA,反省をすればいいってものじゃなくジャンガジャンガをする夜もある,tsukeku
NA,シャボン玉製造機関と成り果てて耳からとめどなくシャボン玉,tsukeku
NA,先延ばししてしまったらどうしよう(→考えるのを先延ばしする),tsukeku
NA,つまらない写真が撮れて朝採りのトマトも採れて かに座12位,tsukeku
NA,見た感じぜんぶ割れてた鳩サブレちゃんと成仏できるといいね,tsukeku
NA,からあげを食べてからでもいいですかまずは涙を拭いませんか,tsukeku
NA,立っているだけで違反になりそうで嬉々として立ちあがるタイプだ,tsukeku
NA,舌打ちもさまにならないのどやかな春のまにまに寄せるさざなみ,tsukeku
NA,手羽先の骨を積みつつ飲む卑弥呼・略して手羽骨積みむ卑弥呼,tsukeku
NA,ATMどこでしたっけ あー、いいえ。あたしが・タヒぬ・町のことです,tsukeku
NA,塩とタレ三本ずつでボーカルにGACKTを迎え再始動した,tsukeku
NA,イヤホンの内側は無音 蕎麦よりもほんとはうどん 擬態している,tsukeku
NA,ポイントをこまめに使うこと 花に水をやること すべては卑弥呼,tsukeku
NA,前髪がスープにひたる(※幸運の女神には前髪しかないので),tsukeku
NA,枕元に立つねりからしひょっとしておまえあの日の鳩サブレかい,tsukeku
NA,水飲み場に誰もいなくてさみしげに薬用せっけんミューズの吐息,tsukeku
NA,めちゃくちゃな嘘で笑える あの赤い箱に入れれば届くんだって,tsukeku
NA,どう撮れば正解なんだゆめの国もしや撮れないのか?ゆめだから?,tsukeku
NA,もったいないわけないだろうでもこれはそういうゲームなんだよだって,tsukeku
NA,フリスクで目覚めたあともどこかねむそうな創英角ポップ体,tsukeku
NA,お祈りは大事だけれどいまはまだ出席日数足りてないから,tsukeku
NA,ひとめぼれであったらしく汁椀を脱出しようとする蟹の脚,tsukeku
NA,日常とは死にゆくものでカレーパンのころもはらはらズボンにつもる,tsukeku
NA,うあ苦い 特濃ミルク8.2の苦いところに当たったみたい,tsukeku
NA,そのための指のごとくに遊戯王カードを仕分けし続ける指,tsukeku
NA,嘘みたく冷たい朝の信号のひかりの下でほどくイヤホン,tsukeku
NA,息の根が止まったような年末に町を覆った濃い霧のこと,tsukeku
NA,だから何?みたいな顔でアライグマはどんなりんごもきれいに洗う,tsukeku
NA,だって食べ物なので吹く意味はなくすぐさま砕かれる笛ラムネ,tsukeku
NA,人びとの罪には罰の要るらしく龍角散がまずくて咽せる,tsukeku
NA,プレステのことはもういいいまはただしょうがまみれのさいごひと口,tsukeku
NA,液化する猫のしずかな影法師 足のふちまでしみる月光,tsukeku
NA,さようなら、暮らし! こんなに脆いのね ハンドルネームが親に見つかる,tsukeku
NA,Wi-fiにみんな繋がりすぎたのかゆっくりになる風の足どり,tsukeku
NA,探偵は不倫捜査の月面で上司の爪のかけらを拾う,tsukeku
NA,みみずってぐちゅぐちゅしててだから手でみみずを触っていたこともある,tsukeku
NA,あなたへのアンチテーゼの意味あいで詩を書いてからご飯を食べる,tsukeku
NA,レタスってキャベツじゃなくてでもそれはきっと大嘘だと思うから,tsukeku
NA,この空き地、来ればもらえるおまけつきならよかったのにね 残念ね,tsukeku
NA,寝不足でつらいしきょうは人類のオチだけ先に教えてほしい,tsukeku
NA,塩に塩かけてつくった塩サラダはだいたい塩をかけ過ぎなんだ,tsukeku
NA,はつなつのソビエトロシアでは僕をお揃いにするならなにがいい?,tsukeku
NA,いまおれのものでないものどもは結局誰のものになったの,tsukeku
NA,人生は下り特快 いつだってわたしの側は開かずの扉,tsukeku
NA,ぶらり途中下車の旅かよ いままでも散々ひとのせいにしたのに,tsukeku
NA,うにゃうにゃと毒づく僕を見かねてか友人Fがグラスを下げる,tsukeku
NA,それはそれとしてどうにかなるもののどこもかしこも汚れているよ,tsukeku
NA,おれたちは油汚れに塗れると油汚れが落ちる布だよ,tsukeku
NA,フランケンシュタイン柄のきゃわたんなトートバッグは風に流され,tsukeku
NA,夢ですかはいあきらめましたお土産は個包装ならべつに何でも,tsukeku
NA,順番に案内します終末の発券ボタンを押してください,tsukeku
NA,空調がよしなにやってくれるので空気を読まずにおしるこを買う,tsukeku
NA,アラレちゃんの傍でくぴぽと鳴いているあの子の名前はなんだったっけ,tsukeku
NA,熱のあるピアノソナタを聴かされて最小限の音で沸くお湯,tsukeku
NA,歳なので見つけたとたんに痛み出す傷があるのを忘れたりする,tsukeku
NA,最適化された日常、最適な同じ強さで握る吊り革,tsukeku
NA,都市の孤独・街のかなしみ・雨に濡れ干し忘れてた傘かび臭い,tsukeku
NA,あーそっかおれの息でかシャッターを切るより速く水になる雪,tsukeku
NA,戒めとしてのいちばんぼし光る 汝、ロッピの前で電話をするな,tsukeku
NA,他人より生きる速度がすごいので他人が剥いた蟹が食えない,tsukeku
NA,国士無双13面待ちみたいな感覚でいつかやれると思えたならば,tsukeku
NA,しあわせとつらいみたいな僅差でして昨日も今日も間違えました,tsukeku
NA,靴下を剥いだ素足で踊りつつ帽子をぬいでからっぽになる,tsukeku
NA,火星人の存在だって疑っていないよこれはただの眠い目,tsukeku
NA,そもそもが別れを前提しておらず捨てっぱぐった古着と暮らす,tsukeku
NA,いやべつに答えがほしいわけじゃなくフライドチキンを食べたのはだれ,tsukeku
NA,ものがたりはまだまだ続く 胸躍る サンキュー冷奴 一生ついて行く,tsukeku
NA,バンクシーのアートが選べる一〇種類!めっちゃファミリーマートですよね!,tsukeku
NA,たとえるとすればトマトとトマホークくらい関係のないわたしがもらう,tsukeku
NA,かもしれない運転しても曲がり角で夢を咥えたひととぶつかる,tsukeku
1,ピッコロを吹く唇を奪いたさ,haiku
2,背負投げされる地球の身にもなれ,haiku
3,ここに豚小屋を建てよう夏木陰,haiku
4,鏡月をラッパ飲みする人魚かな,haiku
5,月の海というかもはや課金沼,haiku
6,暇というだけの理由で服を脱ぐ,haiku
